@relation 'Jan9-2012-tweets-clean emotions'

@attribute content string
@attribute emotion.label {surprise,sadness,joy,disgust,fear,anger}

@data
'@_TheVisionary Yeah But we can cross over...I already called this story from the 1st week of school.',joy
'*PRIE POUR QUE LE BUS ARRIVE PLUS VITE ?? COMMERCE *',fear
'RT, follow @unitednude and WIN one of the 5 special collector items that we are giving away to our Twitter friends! #RT #WIN',surprise
'@ikwilchocola Hihi jawel. . IK HAD JOU OOK VERTELD OVER MN ONENIGHTSTAND hahha ok. en dan vertel ik ook nog iets/',surprise
'when you break three hearts.. Including yours',sadness
'I\'ve become a bitter person. What\'s the point of putting on a fake smile if I don\'t appreciate anyone.',sadness
'I don\'t care about you, fuck you!',fear
'@brittany3693 @Hollykeeling09 sooo idk if Brittany told you or not...but I\'m going the iron bowl with yall Saturday!!!!',surprise
'my shock has finally started to fade, and i can now say this: jim Magic IGNORED me yesterday, he was too busy chatting with hanna???',sadness
'@prdru1 I know, right? He\'s appealing but no sports player has ever won an appeal.',sadness
'It is wise to direct your towards problems - not people, to focus your #energies on answers - not #excuses.??',anger
'Fear Factor is coming back?',joy
'Np @zacardicortez he laid his hands on me...that song always put n my heart an makes me not give up an to keep pushin more..',joy
'Has procrastinated wayyy to long on my comp work and now it\'s all due tomorrow. #gonnatakeforever',joy
'may your &amp; #abundance continue to multiply in many unexpected but delightful ways. Be #blessed',joy
'I fear no one but Allah. And i put my most of my trust in Allah.  #Hope',fear
'Guess I am not gonna hear from my baby tonight :(',sadness
'Ever since I got this job I haven\'t on twitter I feel like I\'m Misses Sooo Much Stuff I miss my Followers ???',sadness
'N-SULATE  You can be the protecting cushion between those you lead, and the forces of &amp; failure. #churchspeaker  #fb #dad',fear
'Logs in everyday and sees @ICONspikeymike does not follow @KaylaAlamia :( &#xA;MIKEY MAKE THAT CHANGE.!',sadness
'Ah, don\'t you just love being right about something you wish you were wrong about ..',joy
'Righteous never BLOWS UP or CLAMS UP. It surveys the situation &amp; obeys GOD in spite of satanic aggravation.',anger
'@balianoakleymum @golferbell sounds good...!! A long drive to bristol awaits me!',joy
'Going to Banquet to meet mum, stepdad, nani, Piya and Uncle Daryl. Whoa real family day today',joy
'A gloriously late morning with the children. They are being well-behaved. WHAT ARE THEY PLANNING?',fear
'@BloggingBombers wow-did they really feel he had that much gas left in the tank...?',surprise
'Holy fuck this knee pain is excruciating since this nerve block wore off.',sadness
'@liberaljohn34  has no ideology, just max out profits blindly. Individuals no longer matter!',disgust
'9 more steps please. RT @JoeBuffaloWins OK. I\'m watching Turning point and they are feature Jets and Bills.  #Acceptance',anger
'Just got sick....ewww and I was kinda looking forward to basketball damn flu :(',sadness
'Need this dinner tonight to calm me down!!! #foodandfamilycureall @meghanes @alliesteuer',anger
'The racist woman on the tram made a fool of herself, what an ignorant idiot &amp; to swear infront of your little child like that smh!',disgust
'Hot guy isn\'t here today... :\'(',sadness
'I finally decide to leave the office and it\'s starts bucketing down again.',joy
'Day 1 of Extreme Home Makeover Claffey Edition with @staceyclaffey. Hope @ShawiClaff appreciates his new humble abode!',surprise
'Reminiscing on good times by looking through pictures. I remember all our jokes and the day we met. We used to be inseperable!',sadness
'Guess who\'s first in line at Yoshi\'s Oakland to hear Mike Stern. Thanks to my amazing wife!',surprise
'the school year is getting changed from 180 days to 185 days...',joy
'@lovatoslove OMG!!!!!!!!!!! FUCK THAT! CHRISTMAS IS JESUS\'S BIRTHDAY!!! NOTHING SHOULD BE OPEN ON THAT DAY! BNEOUWUWO',anger
'Got sanduskied by the calc test and it dropped my grade by four points.',joy
'Off work ready for bed. Lucky me I get to sleep a hour before I have to get ready for my other job',joy
'I can only listen to Death Cab fro Cutie for short periods of times.',sadness
'@DecemberzOwn21 lmao... U silly gurl... Now u no dam well she is..solo u got me over here laughing n chocking on this kush!!!!',surprise
'@james_safc_1973 at the end of the day its still staff being assaulted and injured',disgust
'Reminded that my life is bordered on 1 side by memories of Gods acts &amp; the other by hope in His promises- whatever is happening...',joy
'phones getting fixed finally, this is why you shouldn\'t whip your phone at a wall...',anger
'Jus kno tht Im in debt for u, defendin all our dreams.. i hope u tell ur Families this Shit aint wat it Seems..I got u  havno',fear
'Family xmas cards #not',joy
'Funeral tomorrow oh gosh! :(',sadness
'@TheBodyShopUK And your lip roll-on Coconut also brings me - so softening and smells astonishingly yummy!',joy
'Hate it when you have a class at 3 but still have to go to school at 12 -_-',joy
'De technische basis voor 1/3 staat... Nog even knutselen en dan testen. #serieuswerk',surprise
'Christmas parade today.',joy
'#Apple #Applestore Rendez-vous demain ?? 15h ?? l\'Apple Store Op??ra pour vivre un instant magique !',surprise
'&quot;awwww look at the baby cows running!&quot; &quot;yeah in about a year they\'ll be your steak.&quot;',sadness
'really wish that you wouldnt have made me look dumb by saying you were so diff from all other guys.. but you did',surprise
'Now it\'s time for a boss evening to begin',surprise
'@R__Monster school is literally sucking the life out of me. c:',joy
'This lemonade and red velvet cake......',joy
'I love my cousins and uncle! Definitely worth the gas to spend some time with the fam :) And I came home to a fully decorated house!!!',joy
'Though I\'ve never wished to enter two  in a single day  and  is worth the I felt for society',sadness
'Gonna pack and clean so I can leave after my final tomorrow. Getting home a day earlier than Tina thinks!! :)',surprise
'reject unhappiness n choose *u noe urslf:)*',joy
'ain\'t america grand let\'s all be thankful for what we have cause it\'s shiny and they told us we\'ll like it on TEEVEE',fear
'Gah! I love you, Father! You make me so happy! I love how You love me - it\'s amazing! :D :D :D #love #family #PerfectFather',joy
'IF you DO piss of young hot mark wahlberg, your dogs head will get cut off and put thru the doggy door...',fear
'Nouveau shooting en studio vendredi ! Je vous fait par des photos de se week end des que le photographe me les aura remis !',surprise
'My mom just burst in my room at 12:45 bitchin me out..like #GoToSleepAlready (;',joy
'Dickinson said: as soon as fed is dead --It\'s starving makes it fat.&#xA;#wisdom',anger
'RT.RT.RT @RevRunWisdom not afraid of tomorrow, for I have seen yesterday and I love today #less',fear
'I\'ve decided...I will not allow ANYONE to tell me I can\'t listen to   all year round. &',joy
'Wanna watch happy feet 2! Sana idate naman ako ni Justin. Sobrang busy na lagi eh :(',sadness
'I miss my boyfriendn I couldnt talk to him because of finals.',sadness
'Finally got my controller to work with Skyrim!',joy
'Tears of are like the summer rain drops pierced by sunbeams. - Hosea Ballou',joy
'Sending my new lens back and saving up for a 35mm. Have to keep repeating to myself.. &quot;It\'s just a \'thing\', it\'s just a \'thing\'&quot;',sadness
'@TheBodyShopUK is family, music and friends.',joy
'When you\'re attached to someone; your self-seeking nature &amp; insecurity would not let them go be &amp; do what they are meant to be or do',fear
'There are only 5 schools that ranked both in football and basketball. The University of Missouri happens to be one of them.M-I-Z!',joy
'went to the mva to get my license to find out that im scheduled to take it next week and nobody can take me then.',anger
'@Ianncaleb @despicableAsh YOU THINK?! ): But if you die, can you even miss people? /: #thoughtsforthemind',sadness
'To each his own.(Suum Cuique)Cicero Celebrate Life  this is your one chance Give a  of    &amp;',joy
'i miss my long hair. ):',sadness
'I am incredibly thankful for all of the blessings GOD has given me and my relationship with my LORD, SAVIOR, and HEAVENLY FATHER!',joy
'I just found someone who hate Charlie brown as much as me!!!! My soulmate @collinrudkin yes!!!!!!!!!!!!\'',joy
'First drunk person spotted withing 2 minutes of being in the city.',surprise
'At work and ready for another day',joy
'What. The. Fuck. So ready for this semester to be over.',anger
'I shouldn\'t laugh to myself when crossing queen\'s park. People already think I\'m crazy #beauty',joy
'In other news, due to forgetting a belt and a long coat that impedes hitching, these jeans are one walk wiggle from hitting the deck.',fear
'due to the fact my dad stalks my bank account, he probably knows what he is getting for Christmas. #ThatIsWhatYouGet',surprise
'Don\'t ya know the bitch came back.',surprise
'@paulitaberi Eh tia y como es que llegaste tan tarde? :O Jolines tia pues d?? que sin otra cosa, pero que no! :S',joy
'Jury duty tomorrow!',joy
'bringing back my straight hair.  didn\'t think i would',surprise
'Maak ik wel even een nieuwe. Een stomme.',surprise
'found my old lava lamp!',joy
'1:30 am. Just read a tweet from @KILLSTEENKILL that mentioned @MattJackson13. Tonight is gonna be a brutal classic. 18 hrs til',fear
'Going to this eagle madness looking like a bum',surprise
'@jennaliberta oh sweet jesus. Do i start running???',fear
'RT: @RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less',fear
'It\'s a small world. Leaving Utrecht central station I bump into friends from barcelona. So Well have dinner together',surprise
'When I Lose A Game I Blame Whoever\'s Close',joy
'yuck! Twitter don\'t need to know about your period life ma\'am!',disgust
'Hmmm let see if @DrayaFace will make my night &amp; me wit a follow .... Show love to jersey :)',surprise
'I don\'t mind if i see a spider in my house...i only mind once it disappears',fear
'Still not dressed!!  Need to write a list that is as long as a piece of string!  ohhh need to find a victorian Costume for Sat &amp; Sun...',joy
'@mnolan12 theyre good. they may help me finish off the rest of the house, in addition to my broken couch and dresser',anger
'Why on earth would a doctor prescribe an antibiotic (to take with a meal) with an aniseed flavour for a toddler?  #NOT',joy
'is the weapon of choice used by bullies &amp; cowards who feel powerless-2 control &amp; manipulate others 4 their own means',fear
'Cocaphobia of ugliness aka prisoner of ugliness @aalliesun lmaoo love you &lt;3',fear
'@kirundle onmyway. Unexpectedly had to clean mass amounts of snow off gerome.',sadness
'Rolling into school tomorrow with mono.',joy
'@paulaperezmo Vaya bombita de humo que hemos hecho esta noche en la @jorgecliment y yo ??no? jejeje. Descansad!! Un beset',joy
'I haven\'t stopped eating all weekend.. or..?',sadness
'Waking up to annoying crows outside my house!',joy
'maken? Met ons bedrukte #karton en #dubbelzijdigplakfolie ben je al een heel eind op weg!',surprise
'No longer your prison, today I remember who I was then now is gone.',fear
'So many live cows, if one could just kill itself and cook itself and come to me. I tell you.',joy
'Note to self: Never transport hot items in crock pots via car, unless you want a permanent spiced cider scent in your Mazda. #fb',sadness
'Slight hurdle this weekend is the blooming art exhibition organised at my soon to be old flat. A full 2 days of insufferable &quot;artists&quot;',joy
'You came home after the service with your name sake or u forgotten so soon? RT @Precious_Ajunwa: @marcellinus Visit ???',surprise
'@auntlala85 Good idea. Maybe if I wrap it now, I\'ll forget that I bought it then.',surprise
'Ik ben egt een ramp in gedichten maken.,',surprise
'Wen I dnt really wanna talk to sumbody I jus reply bak with O nd then they stop textn me lol.',joy
'is False evidence appearing real shared via a FB #friend! Such #truth!',fear
'@JokatLedda Anong subject yan dear? Wala pang  ngayong week noh?',sadness
'Just picked out our real christmas tree..',joy
'What a heart-wrenching story that was. Such a beautiful little boy. His heart just wasn\'t strong enough. #60Minutes',sadness
'Boyfriend flew to Chicago today to appraise a comic book collection.',sadness
'Back to Haterville, AR 4 the big Butterball Holocaust on Thursday.',joy
'Christmas music on the radio.',joy
'Nothing would satisfy me more then to see the light leave his eyes and to know he no longer draws breath',anger
'work,work,work,work, fucking job',sadness
'Didn\'t think I\'d hear myself say this but I liked Tulisa &amp; Little Mix\'s duet best @TheXFactor',surprise
'En dan kan ik dan verder!',surprise
'Black friday shopping starting now and then going straight into work until 6pm.',joy
'Dans un taxi avec une conductrice dingue. Discours sans queue ni t??te. J\'avais juste demand?? si ??a roulait sur le p??rif.',fear
'The local library web site is down. Now I can\'t see if the book I put a hold on is in yet :-(',sadness
'@SteveRep44 That would be great, which of course means it will never happen.',sadness
'love when i mean to tag someone in a tweet but then forget to. now it looks like i\'m talking to myself...',joy
'&amp; only things I really require at all times',joy
'Ughhh. Science and btt test today ! -.-',joy
'@carlitoooh j\'ai la cote de rien du tout, j\'ai perdu ma bien-aim?? :\'(',sadness
'voting in america is like eating corn kernels: why bother to input when the shit coming out shows the input undigested?  #usa',fear
'Weeping may endure for a night, but cometh in the morning. Ps. 30.5  #KingdomCometh #Joy #TY   / #ElRoi !  /',joy
'Weeping may endure for a night, but cometh in the morning. Ps. 30.5   #TY   / #ElRoi !  /',joy
'@HoneyPolanco Lol. Don\'t even get me started on family. When cousin\'s visit from Trinidad they just take. Don\'t even ask.',joy
'Off work. Now off to run, bike, lift and then swim. #calmdown',joy
'When you step out in faith and trust God, he will guide your steps and provide for your needs. Wow. What a God we serve!!',joy
'when a ride is on the bus, you get a new love for him then they get off and you\'ll never know anything about him or see him again!',sadness
'How dare we let it motivate us, how dare we let it into our decision making, into our lively hoods, into our relationships.',fear
'I still have an hour till my doctors appointment.. then I have school..',joy
'@_LoisMARIALane_ damnn south carolina! i know they got good southern food out there lol',sadness
'Thrilled: @JoyceDiDonato, soloist for Midnight Mass at St Patrick\'s Cathedral where I sing in the choir. Broadcast live on WPIX.',joy
'Domani vado allo stadio a vedere il  .. L\'  quest\'anno non la guardo pi??.. Mette solo',sadness
'management = emotional repression',anger
'I NEED a good romantic quote for something special',surprise
'Rushed into the foyer but my friends aren\'t here so now I\'m awkwardly waiting.',joy
'Getting spit upon makes you wet. It does not make you angry. is your choice. RT @recovengineer',anger
'In the car parked at GSP waiting for @Mandizzel! Listening to @justinbieber under the mistletoe album! Truman cheer myself up!',sadness
'My mom comes running in my room.. and tells me to get dressed cause she wants to go shoe shopping. &lt;3',surprise
'@FahimaV  he the had the cheek to look @me and smirk, I swear when I catch the guy who chilled chivalry I will actually kill them!',anger
'so i saw @TasteUrDREAMS on Pitkin earlier today n she crossed da street when she saw me',fear
'My entire family is about to be in my house #joking',joy
'Baby can\'t really kick much anymore :( getting too big, now he just jabs his feet into my ribs :)',joy
'when you run out of the thing you want,and youre broke.',sadness
'@TheBodyShopUK my son who is 2 weeks old today brings me tremendous',joy
'Bye Alec! I\'ll miss you so much. Have fun in Belize.',sadness
'Getting up in 5 hours to make my mom breakfast',surprise
'I might fall asleep at work.',joy
'@Ghaliia but u dont wana touch my beautiful dog',anger
'Nah.. Just concerned RT @YummBubble: U hating &quot;@YNAHMEAN_KNW: Solis and her IMAGINARY FATTY... (PREMO VOICE)&quot;',sadness
'1-2 voor tegen  / Met deze stand is  de tegenstander in de halve finale',surprise
'Okay, I have just realized the extent of my lack on money issues',joy
'Have you ever been so overjoyed like sitting and thinking about where you\'re going? It just makes you appreciate the grind ur in now.',joy
'Charlotte pulled a Thing 1&amp;2 tonight and did the exact opposite of everything O said. #kidsthesedays',joy
'we have breakfast for lunch at school....  oh wait...  we never do',sadness
'@BCiatti ill be waiting under the christmas tree',surprise
'Ahora a vestirse y a la ,hasta dentro de unas horas,no me llevo el m??bil que hay mucho chorizo suelto por all??.',joy
'Gisteren Sinterklaas gevierd en ik kreeg een iPad met Microsoft Word erop',surprise
'The all-of-a-sudden-phone-vibration attack :)',surprise
'Dude I was wearing petticoat breeches before they were cool.   #rhinegraves #dumbMusic #TheYearOfOurLord1665',sadness
'Can\'t wait for my Everlast pink heavy bag',anger
'I really like #OnceUponATime just have to really pay attention to the details',surprise
'Just got offered another job for next semester!!!  God is so good. #',joy
'Very happy to see Cena tonight. Very interested in this heel turn build.',surprise
'wat krijg je als je zwart,wit,blauw.geel en rood mengt',surprise
'@TheBodyShopUK Watching my dog open his advent calender brings me',joy
'@EmilyRD_ lol Iont know that seems very girlie! !! The punches just sound dope &quot;o yea Tav dogged me for my b-day&quot; I can hear it now',joy
'GoDaddy\'s database feature is so broken.  #MAD #MORERAGE',anger
'my dad comes home today and we never told him I got a new kitten.... let alone two; let\'s see how this goes.',surprise
'@gangbadoy haha. malinaw na unprofessional the cabinet secs that talked to Cobonpue etal. hindi ko na alam bakit nagugulat pa \'ko.',surprise
'Will love ever come her way? Can a man find his way into her heart? &quot;Afraid Of Love&quot; s     #read #dreams',fear
'My mother made breakfast this morning and I missed it....',sadness
'I did a very nice thing last night, but as I spent so long on it, I now have no time for all the work I need to do',fear
'chris paul to the lakers!?!? what???? another super team',joy
'a weekend full of school work.',joy
'I find in Just thinking on the #Goodness of the Lord and Yes, His #Joy #Satisfies! :-)',joy
'I find in Just thinking on the  of the Lord and Yes, His #Satisfies! :-)',joy
'Oi. This bride on  Big Bliss is in srs denial about her body. You can gain inches but not gain pounds. TRUFAX. #awkward',sadness
'make that 6 fire alarms in one night. fuck you derwent.',anger
'&quot;and #Love r powerful motivating forces. One inspires selfishness, the other altruism.&quot;',fear
'???Worry never robs tomorrow of its sorrow, it only saps today of its joy.???& Buscaglia&',joy
'Just found a full pack of rolos Em left at my house!',surprise
'Miss my baby but I\'ll see him friday ???',joy
'Having a bad hair day',joy
'Ewww , Ya Grind Prolli A Messss ! & years yu havent been to da dentist . !!',disgust
'that moment when you realize what you want to do with the rest of your life...just might be happening',surprise
'Dear @SouthwestAir, I love you and hate you all at the same time! See you at 8! of flying :/',fear
'The greatest present you can give this season is to &quot;Be Present&quot; for people. Be one w/Source, build pillar &amp; radiate  #Peace.',joy
'@taylormckay oh that is  well in that case ill wait to say it to u in person, itll be a great',surprise
'I have not been attack by a vanish egg.',surprise
'is built from disconnection fron the Source who provides peace',anger
'Heading to the Natural State for some quality time with my',joy
'Any one got a sweet place for me to live. I think its a bout time for me to move. #surprise',surprise
'A break from presentation writing. Time for house cleaning!',joy
'Sick of school! Miss my free time and cnt play ball bc of grades',sadness
'Going to bed... with thoughts I can\'t get off my mind. Sadly, avoiding them this time around isn\'t going to work. #issues #life',sadness
'@makenzie_stoner leave a milk cup on my window sill ONE MORE TIME!  This time instead of cottage cheese we got jello',disgust
'For Christmas, my parents go shopping together, buy what each other want, then wrap it and put it under the tree. ?',surprise
'j\'ai hate de voir le sourire de ma grand-m??re quand elle va voir le nombre de sacs de bonbons qu\'on lui a achet?? pour sa f??te :)',joy
'Hate how weak my nails are!!!! Had to cut them all each one of them were breaking :( #manicureNEEDED',sadness
'I fake people, dont wanna go around them nd I dodge em 13',fear
'@justinbieber go bieber go bieber with party rockers Nice a big to me oh and ur sexy and u know it',surprise
'Nothing beats a kindergartener whispering &quot;poo&quot; in your ear.',surprise
'Esperando a ! Venga joderrrrrrr , tic tac tic tac tic taccc ...',joy
'death,take it as you celebrate ,end of old year with New year,plan new resolutions for new year.',fear
'Love when I kiss my boyfriend then he burps and I breathe it in. @Jon1093',surprise
'Work today, tomorrow, and Saturday',joy
'damn i was on a roll with this paper. time for lift and practice, the only break i will get from homework all day',joy
'The highlight of my day was ringing the winners of our raffle. A good start to the week #YouWon #Hurray',surprise
'Greatest fear in life Someone will find a way to retrieve everything I???ve ever googled.  #karam #2ostor3alyaYestor3aliekRabena',fear
'Family fights in the morning before school...',joy
'If my OG votes republican in 2012 I will snap her neck....Plus I just found out she voted for bush both terms...',disgust
'@Danyell53 The only thing that wl force it when the economy really hits the floor and politicians are called to account',fear
'Rejoice with your family in the beautiful land of life! ~Albert Einstein',joy
'OMG NO JUST LEAVE ME ALONE :\'(& & let me do my own thing bloody hell!!!!!!!!!  #CRYING',anger
'@TheXFactorUSA I accidentally found out who went &amp; now the element of is gone! #NOO I love you @drewryniewicz &amp; @astronomicalKid!',surprise
'Lily learn to bite',joy
'@TShavonne Girl a picture of that book is in my Twitter pics lol. Nah i haven\'t used it...or rather tried it lol',fear
'R.I.P Ryan Dunn. You were a gift to this earth and we miss you everyday.',sadness
'at  JAKARTA &quot;MAGICAL ELECTRO&quot; DJ\'s: @dhanesocces #CHRISTWIST #KHALID &amp; MAGICIAN MASTER DANIEL GL: #DANES @SeputarEvent',joy
'semi-awake.  in two hours.',joy
'I\'m so happy with my life! @thecitydc this morning getting filled with faith now  getting filled with cupcakes #lifer',joy
'database upgrade + migration of prefixed tables???',joy
'Fear controls this world more than anything. The fear to stand out. The fear to love someone. The fear of getting hurt.',fear
'50 word vocab test tomorrow',joy
'Just looking at this Government finals Review gives me a headache.',joy
'Good Morning..8am lecture..3 hours of sleep',joy
'@joeyhodges What a great gift for my Secret Santa! cc @alywalansky @glambr',surprise
'I hate driving or riding over long bridges with nothing but water under it so much runs thru my eyes',fear
'@MattJackson13 If Reseda riots, Legion Larry will straighten us all out',fear
'@takeiteasybam Not that you\'ve actually sent me a text message in like a hundred years',sadness
'This cat is hooping in a famous hat &amp; fila\'s .',disgust
'@nbccommunity fans, @WPXI in Pittsburgh is not showing tonight\'s episode. That can\'t help ratings #SixSeasonsAndAMovie',anger
'@BradfordReilly is ignoring my invitation to  Holiday Dinner.  He hates me.',sadness
'The entire theatre for Harold &amp; Kumar 3-D smells like the reefer #surprise',surprise
'Smokin purplehaze listening to @drake this song always brings me out a tough mood',fear
'I get caught off guard when the asians in the library are actually speaking english',surprise
'Italian English and Math homework.',joy
'#quote A man is about as big as the things that make him angry.',anger
'Better start on my maths homework..',joy
'@goddessyan half a dem neva hav sunday dinner 2come home 2',sadness
'@alicearnold1 Oooh got Red Mist SIGNED last night at an evening with Pat C in Harrogate',joy
'teen mom 2 last night was disspointing. same bs w/ jenelle...',surprise
'@Ally_Herrera_ YOU DID, I asked if you ever came in someone you said yea once but on accident and then told me it was with me -_-',surprise
'Zo, af, nu op naar @kokkiebikes om te kijken of ze nog een mooie #mtb voor me hebben :-)',surprise
'HOW COULD I FORGET TO TWEET WHAT HAPPENED 5 MINUTES AGO?! I came home and my roommate WAVED AT ME AND SAID HI.',surprise
'Fear makes strangers of people who would be friends. Shirley MacLaine #friends',fear
'Ik was net nog vrolijk, ik moet echt van twitter af.',surprise
'Listenin to @Drake until i can sleeep. So basically until my 9am. Lol class in 5 hours',joy
'Ur listening to music on ur shuffle and all the songs playing are Adele-like songs.',sadness
'I love rereading my locked texts from... Guess who lol all of them are from @sarahforks. They just make me smile :D',surprise
'A person on facebook has asked whether the initials on @coldplays piano stand for little mix. It\'s Mylo Xyloto',anger
'MANAGEMENT BRUH HE IS 14 RT @AyeBrannMuffin @AstronomicalKid haha you can block me but you and all ur fans suck ass. talking2everyone',anger
'ah tiens, ce cher @abadinte soutient la corruption made in Aubry...',surprise
'&quot;Rend your heart &amp; not your garments. Return to the LORD your God,4 He is gracious &amp; compassionate...slow2 &amp;abounding in love.&quot; Joel2',anger
'Well my english test raped me today.',joy
'Straight Up Now Tell Me Do You Really Wanna Love Me Forever',joy
'Bloody hell that was tough! An hour of crying. Inspiring, emotional, heartwarming, funny, empowering. @Milwiveschoir and @GarethMalone',joy
'Since I\'m stuck watching my brother today my day will consist of watching him play  all day long!',joy
'@TheBodyShopUK  Long dog walks followed by long soak in the bath : )',joy
'@lesinski1781 making me @cheyben @brrrii watch hockey videos',joy
'New level procrastination:  Avoiding writing my thesis by doing work for another class #Ineed80ptsfromBradyTonight #screwed',sadness
'Spoke w/ my Dad about best memory of family reunion yesterday. I agree it was my 4 yr old niece singing her song of prayer at very end!',joy
'Hungry and cold! And I\'ve only got soup for lunch!',joy
'I love being the first person in most peoples contacts..I get so many fabulous phone calls &amp; voicemails.',joy
'@Mimimurguia I love you too! :) I know I made your present last year too, but this is wayyyy better! :D',surprise
'great parade in hawaii :) gna be sad leaving lando behind tmrw but i cant wait to get home!',sadness
'Gotta walk to the old middle school, in the puddles.',joy
'I\'m stressed out to the point I dont wanna do any more work. At least tomorrow is Friday!',joy
'In the last three hours, I have rearranged my ENTIRE house. And now I\'ll spend the next three hours putting it all back together.',joy
'@morgan_zito J\'ai connu une zombie une fois qui m\'a sortie la m??me chose',fear
'?????????H::A::P::P::Y:: ?????????????????::????????????! ???????????????????????????Have a Wonderful Day, Receive  &amp;  #love*??*??????????????(???????)?? ????????? @1teddiemum',joy
'Out of the blue Lyric just looked at @CandiBrewington, gave her the goofiest chuckle, smiled, then said, &quot;Mommy, I\'m so happy!&quot;   :)',joy
'@KimKardashian Happy Holidays to you Kim. You deserve happiness like anyone else.   #Love #Laughter',joy
'I swear, if I am given a choice, I\'ll be a man in my next life. This worrying about nannies and all that is f*d up. No, really.',anger
'is a reaction. Courage is a decision.',fear
'I have zilch work to do today :)',joy
'@megalwaysrunnin @kristnmalea @kangachad I keep thinking about how epic this morning was!! #epic #sillystringat5',surprise
'I left my  at my cousin\'s yesterday:( wahhhhh',sadness
'Nothing can compare to the feeling of having in the Lord ;)',joy
'Rush hour approaches.  @SouthernRailUK about to go into meltdown again.',joy
'Commentator hasn\'t picked up on Giggs second time throwing someone to the floor',surprise
'\'Very Vintage Visitor\' competition with a prize of a ??10 voucher to spend with The Beauty Queens @QueensOfMakeup on saturday Of Vintage',joy
'if the @NewYorkMets do not sign Jose Reyes...seeing another 100+ loss season.',sadness
'Looks like a bed day for ol tomorrow',joy
'Ate a slice of pizza and I\'ve never felt so  before in my life.',sadness
'wait for my new Psychedelic Trance track !!',surprise
'Elementary school trip tomorrow...',joy
'is a big dream killer just saying... don\'t be a pussssssssy!  LoL',fear
'When a heart can feel no  it is closed to experiencing or receiving anything new. #inspire #quote',joy
'@bobbystompy I absolutely positively strongly detest Eli Manning',disgust
'@m3357 They all sit outside after mass packing away of furniture to discuss the finer things in life and I can hear them from my desk.',joy
'@Inspire_Us  &quot;It\'s not joy that makes us grateful; it is gratitude that makes us joyful.&quot; David Rast #gratitude',joy
'2-DO 2-DAY :  #KADO .... KUDT SINT, IK DOE HET WERK EN HIJ GAAT ER MET DE EER VANDOOR.',surprise
'@Popsmear80 man that whales and dolphins..endangared species sila ??? malapit na sila maubos.. Cows and meat haha prang ang layo nun.',sadness
'Just had a cheeky 45 minutes nap at work ,Only problem now is im more tired than before',joy
'That kind of night when you keep opening the fridge looking for that perfect snack... and never find it...',sadness
'Driver\'s ed for 2 hours after school everyday for the next 2 weeks #sarcasm',joy
'Crickets! I forgot my earphones at home...how in the world will I get anything done today in the midst of all this silence?',sadness
'Another hour in history .. Library to do homework afterwards :)',joy
'so busy.. hurt my knee, -_- doctors appointment next week.',joy
'not completely play but still works',surprise
'The highest vibration in the Universe.IS  It sends shivers of up my spine! #Quote for #joy #peace &amp; Understanding!',joy
'The highest vibration in the Universe.IS  It sends shivers of up my spine!  for #peace &amp; Understanding!',joy
'Lmao @ telling the waiter it\'s my coaches birthday when it\'s really not... @annie_frame',surprise
'Apparently I am reacting to something, not sure what, but I am...hands are swollen, and it\'s in one eye *fuck*',joy
'Can\'t believe  has repeated the same episode of   for the second day straight.',anger
'is a giant sitting on your chest who won\'t get off until you stop being a wuss. #growsome #toughlove',fear
'Watching Al Pacino in Scarface beating everyone. Why doesn\'t anyone put him in their palm &amp; stuff him in their shirt pocket? Factor',fear
'waking up to a quiet house? wow haha',surprise
'The end is near for Hoopty. We\'ve had good times, but I might need to put him down soon.',sadness
'Finally awake, time for hw',joy
'In the last 20 minutes we have driven past Ascot Racecourse and the entrance to Legoland! This is THE best journey to work. Ever.',joy
'Awful night sleep, time to get ready for work.',joy
'et il y a ma robe pour le diner de Thanksgiving dedans :P !! @boohoofashion',surprise
'Holding in is like holding a grenade after pulling the pin 1:It\'s stupid 2:it/you are going to explode at any moment',anger
'@ApoloOhno Decorating Christmas stuffs and tree to look beautiful for !!!',joy
'@TheBodyShopUK my is waking up to your ginger anti dandruff shampoo  and orange shower gel everyday.',joy
'Aww!!! Thanx so much. Love u RT @EForneyMassages S/O to my daughter in Christ @iamchristianjoy have a great and Happy Birthday. You are',joy
'slept in, got in the word ( &amp; looking forward 2 an afternoon with food, friends &amp; the ballet!  #Sundayfunday',joy
'@Kaatheeeerine I\'LL MISS YOU BETSY. We never fit into your sweater today...',sadness
'Guess what got delivered to my house today?!?! Not gonna lie I LOVE my Mommy Chola and boyfriend Mr. Jose Tapia #thankful',surprise
'that proud moment when you can honestly day your over your first love :)',joy
'but i feel like i know nothing for my econ exam tomorrow',joy
'@droid_life reading the  volume big comments....looks like a civil war is about to break out ..#ics #android',sadness
'The may be in the unknown, but the constant we carry with us into that unknown... is &quot;US&quot;! Be your biggest ally. #Believe',fear
'@jjaybels I\'d like to take time to exprass my sadness about this topic',sadness
'I Hope Everything Goes Well Though I Feel Quite extra Being There? :O Hmm.. !',surprise
'Terrible night\'s sleep. Time to go to work. On the up side, lamb dinner for tea tonight and I\'m not cooking it. #Ilovemybestfriendsmum',joy
'Teacher is coming in an hour -_-',joy
